i,j,Longitude,Latitude,sealevel,upcount,e,q
3910,2931,130.3166667,-7.683333333,-5.730915436,-8.904371152,121,100
3911,2931,130.35,-7.683333333,-4.448647878,-7.949471938,121,100
3912,2931,130.3833333,-7.683333333,-5.001004883,-8.339501614,121,100
3913,2931,130.4166667,-7.683333333,-7.653094087,-10.16408188,121,100
3914,2931,130.45,-7.683333333,-12.2715226,-13.31022777,121,100
3915,2931,130.4833333,-7.683333333,-18.4352519,-17.46840309,121,100
3886,2930,129.5166667,-7.65,-31.22714872,-27.57865158,108,100
3887,2930,129.55,-7.65,-30.62015386,-27.33794417,108,100
3888,2930,129.5833333,-7.65,-29.30635874,-26.49583897,108,100
3889,2930,129.6166667,-7.65,-27.09950696,-25.06679373,108,100
3890,2930,129.65,-7.65,-24.27361531,-23.12698921,108,100
3891,2930,129.6833333,-7.65,-21.01786204,-20.76954568,108,100
3892,2930,129.7166667,-7.65,-17.04035953,-18.09884788,108,100
3893,2930,129.75,-7.65,-12.62510482,-15.32202755,108,100
3894,2930,129.7833333,-7.65,-8.410046713,-12.72811286,108,100
3895,2930,129.8166667,-7.65,-4.786314083,-10.60948771,108,100
3896,2930,129.85,-7.65,-2.207152017,-9.276581028,108,100
3897,2930,129.8833333,-7.65,-1.402234178,-9.055371228,108,100
3898,2930,129.9166667,-7.65,-2.874665726,-10.12894369,108,100
3899,2930,129.95,-7.65,-6.432294184,-12.33371719,108,100
3900,2930,129.9833333,-7.65,-11.23291119,-15.12191123,108,100
3901,2930,130.0166667,-7.65,-15.93278625,-17.74470055,108,100
3902,2930,130.05,-7.65,-19.33037903,-19.52864667,888,-888
3903,2930,130.0833333,-7.65,-20.69888475,-20.04521629,121,100
3904,2930,130.1166667,-7.65,-19.38998329,-19.1891897,121,100
3905,2930,130.15,-7.65,-16.25393476,-17.23935031,121,100
3906,2930,130.1833333,-7.65,-13.13339643,-14.6324287,121,100
3907,2930,130.2166667,-7.65,-9.815269985,-11.66284519,121,100
3908,2930,130.25,-7.65,-5.861519613,-8.60722528,121,100
3909,2930,130.2833333,-7.65,-2.12438274,-5.864705689,121,100
3910,2930,130.3166667,-7.65,0.66283003,-3.858981052,121,100
3911,2930,130.35,-7.65,1.952391758,-2.969542853,121,100
3912,2930,130.3833333,-7.65,1.250944087,-3.481369971,121,100
3913,2930,130.4166667,-7.65,-1.640522274,-5.499659445,121,100
3914,2930,130.45,-7.65,-6.54438621,-8.90174217,121,100
3915,2930,130.4833333,-7.65,-13.01657927,-13.36051314,121,100
3886,2929,129.5166667,-7.616666667,-30.35643601,-25.92471939,108,100
3887,2929,129.55,-7.616666667,-29.49517331,-25.50839961,108,100
3888,2929,129.5833333,-7.616666667,-27.61842414,-24.33160119,108,100
3889,2929,129.6166667,-7.616666667,-24.85507508,-22.4699571,108,100
3890,2929,129.65,-7.616666667,-21.42067939,-20.04863156,108,100
3891,2929,129.6833333,-7.616666667,-17.34035738,-17.20126636,108,100
3892,2929,129.7166667,-7.616666667,-12.64430776,-14.10803376,108,100
3893,2929,129.75,-7.616666667,-7.889286571,-11.06496133,108,100
3894,2929,129.7833333,-7.616666667,-3.787253908,-8.427757911,108,100
3895,2929,129.8166667,-7.616666667,-0.773633623,-6.501991896,108,100
3896,2929,129.85,-7.616666667,0.838702637,-5.507336091,108,100
3897,2929,129.8833333,-7.616666667,0.762991229,-5.569546649,108,100
3898,2929,129.9166667,-7.616666667,-0.938096799,-6.668497956,108,100
3899,2929,129.95,-7.616666667,-3.935122595,-8.593816053,108,100
3900,2929,129.9833333,-7.616666667,-7.766929112,-10.93579795,108,100
3901,2929,130.0166667,-7.616666667,-11.54229686,-13.13170163,108,100
3902,2929,130.05,-7.616666667,-14.28271081,-14.61735659,888,-888
3903,2929,130.0833333,-7.616666667,-15.22887141,-14.9933733,121,100
3904,2929,130.1166667,-7.616666667,-14.03638722,-14.14844999,121,100
3905,2929,130.15,-7.616666667,-11.42461855,-12.28879316,121,100
3906,2929,130.1833333,-7.616666667,-8.249452135,-9.735109894,121,100
3907,2929,130.2166667,-7.616666667,-4.361362051,-6.73723319,121,100
3908,2929,130.25,-7.616666667,0.114766236,-3.581713572,121,100
3909,2929,130.2833333,-7.616666667,4.379724179,-0.680497903,121,100
3910,2929,130.3166667,-7.616666667,7.714652355,1.503513574,121,100
3911,2929,130.35,-7.616666667,9.403854838,2.518374478,121,100
3912,2929,130.3833333,-7.616666667,8.795227441,2.000523431,121,100
3913,2929,130.4166667,-7.616666667,5.653226061,-0.193957582,121,100
3914,2929,130.45,-7.616666667,0.25029572,-3.916419839,121,100
3915,2929,130.4833333,-7.616666667,-6.835800004,-8.780091813,121,100
3886,2928,129.5166667,-7.583333333,-29.91407218,-24.60980384,108,100
3887,2928,129.55,-7.583333333,-29.04690042,-24.09079488,108,100
3888,2928,129.5833333,-7.583333333,-26.72254938,-22.61759526,108,100
3889,2928,129.6166667,-7.583333333,-23.31467268,-20.3255061,108,100
3890,2928,129.65,-7.583333333,-19.12782618,-17.41435549,108,100
3891,2928,129.6833333,-7.583333333,-14.14869254,-14.08116222,108,100
3892,2928,129.7166667,-7.583333333,-8.692565248,-10.58288717,108,100
3893,2928,129.75,-7.583333333,-3.496769829,-7.293210527,108,100
3894,2928,129.7833333,-7.583333333,0.613142482,-4.632384919,108,100
3895,2928,129.8166667,-7.583333333,3.067652381,-2.917475051,108,100
3896,2928,129.85,-7.583333333,3.77815021,-2.265346314,108,100
3897,2928,129.8833333,-7.583333333,2.959849023,-2.621365067,108,100
3898,2928,129.9166667,-7.583333333,0.991007967,-3.828460688,108,100
3899,2928,129.95,-7.583333333,-1.873140046,-5.656526828,108,100
3900,2928,129.9833333,-7.583333333,-5.361941882,-7.769678942,108,100
3901,2928,130.0166667,-7.583333333,-8.710829232,-9.702523825,108,100
3902,2928,130.05,-7.583333333,-10.98292606,-10.95673923,888,-888
3903,2928,130.0833333,-7.583333333,-11.42924515,-11.16816634,121,100
3904,2928,130.1166667,-7.583333333,-10.13899557,-10.24182523,121,100
3905,2928,130.15,-7.583333333,-7.687220334,-8.317006815,121,100
3906,2928,130.1833333,-7.583333333,-4.059707422,-5.607304898,121,100
3907,2928,130.2166667,-7.583333333,0.613078643,-2.363929074,121,100
3908,2928,130.25,-7.583333333,5.73595833,1.078210442,121,100
3909,2928,130.2833333,-7.583333333,10.73065775,4.307616941,121,100
3910,2928,130.3166667,-7.583333333,14.93843333,6.851090079,121,100
3911,2928,130.35,-7.583333333,17.48513278,8.17597248,121,100
3912,2928,130.3833333,-7.583333333,17.3466801,7.779290032,121,100
3913,2928,130.4166667,-7.583333333,13.96160934,5.42423758,121,100
3914,2928,130.45,-7.583333333,7.758478703,1.308663281,121,100
3915,2928,130.4833333,-7.583333333,-0.317255789,-4.049296109,121,100
3886,2927,129.5166667,-7.55,-30.29038085,-23.584389,108,100
3887,2927,129.55,-7.55,-29.51474845,-23.00119982,108,100
3888,2927,129.5833333,-7.55,-26.69874016,-21.23369131,108,100
3889,2927,129.6166667,-7.55,-22.31081385,-18.49297395,108,100
3890,2927,129.65,-7.55,-17.08772352,-15.09991342,108,100
3891,2927,129.6833333,-7.55,-11.2975009,-11.33699325,108,100
3892,2927,129.7166667,-7.55,-5.151114181,-7.499584874,108,100
3893,2927,129.75,-7.55,0.669619954,-3.999464021,108,100
3894,2927,129.7833333,-7.55,4.986543152,-1.323056392,108,100
3895,2927,129.8166667,-7.55,6.858043562,0.187047388,108,100
3896,2927,129.85,-7.55,6.583548428,0.517450424,108,100
3897,2927,129.8833333,-7.55,5.041737423,-0.114879845,108,100
3898,2927,129.9166667,-7.55,2.682786843,-1.464616459,108,100
3899,2927,129.95,-7.55,-0.339908916,-3.299178198,108,100
3900,2927,129.9833333,-7.55,-3.79459862,-5.325539315,108,100
3901,2927,130.0166667,-7.55,-7.011749794,-7.137027688,108,100
3902,2927,130.05,-7.55,-9.078861187,-8.273846745,888,-888
3903,2927,130.0833333,-7.55,-9.352668831,-8.372200424,121,100
3904,2927,130.1166667,-7.55,-7.863599952,-7.301908477,121,100
3905,2927,130.15,-7.55,-4.905929017,-5.161475583,121,100
3906,2927,130.1833333,-7.55,-0.545259475,-2.166542725,121,100
3907,2927,130.2166667,-7.55,4.851454649,1.392947335,121,100
3908,2927,130.25,-7.55,10.69697105,5.168061604,121,100
3909,2927,130.2833333,-7.55,16.53177504,8.775261837,121,100
3910,2927,130.3166667,-7.55,21.87177825,11.76109821,121,100
3911,2927,130.35,-7.55,25.82413484,13.51824722,121,100
3912,2927,130.3833333,-7.55,26.57722369,13.33678097,121,100
3913,2927,130.4166667,-7.55,22.7706781,10.82162193,121,100
3914,2927,130.45,-7.55,15.29424668,6.263086205,121,100
3915,2927,130.4833333,-7.55,5.94507996,0.40341869,121,100
3886,2926,129.5166667,-7.516666667,-31.57292498,-22.60872234,108,100
3887,2926,129.55,-7.516666667,-30.62108233,-21.97279287,108,100
3888,2926,129.5833333,-7.516666667,-26.93331774,-19.903004,108,100
3889,2926,129.6166667,-7.516666667,-21.46977613,-16.74619378,108,100
3890,2926,129.65,-7.516666667,-15.39620171,-12.96998896,108,100
3891,2926,129.6833333,-7.516666667,-9.052273413,-8.92633858,108,100
3892,2926,129.7166667,-7.516666667,-2.470036472,-4.913253281,108,100
3893,2926,129.75,-7.516666667,3.759423487,-1.337145576,108,100
3894,2926,129.7833333,-7.516666667,8.204761611,1.293558989,108,100
3895,2926,129.8166667,-7.516666667,9.598732384,2.630960192,108,100
3896,2926,129.85,-7.516666667,8.592144911,2.736115253,108,100
3897,2926,129.8833333,-7.516666667,6.554260968,1.927441902,108,100
3898,2926,129.9166667,-7.516666667,3.891950836,0.493189038,108,100
3899,2926,129.95,-7.516666667,0.706459599,-1.342418349,108,100
3900,2926,129.9833333,-7.516666667,-2.765891692,-3.322887637,108,100
3901,2926,130.0166667,-7.516666667,-6.026583697,-5.097723411,108,100
3902,2926,130.05,-7.516666667,-8.35751729,-6.233124536,888,-888
3903,2926,130.0833333,-7.516666667,-8.922603044,-6.30094269,121,100
3904,2926,130.1166667,-7.516666667,-7.078859881,-5.069878784,121,100
3905,2926,130.15,-7.516666667,-3.149165031,-2.646740215,121,100
3906,2926,130.1833333,-7.516666667,2.110047685,0.64868629,121,100
3907,2926,130.2166667,-7.516666667,8.168039166,4.466263125,121,100
3908,2926,130.25,-7.516666667,14.59902816,8.473475416,121,100
3909,2926,130.2833333,-7.516666667,21.10222442,12.33968808,121,100
3910,2926,130.3166667,-7.516666667,27.49442281,15.66014872,121,100
3911,2926,130.35,-7.516666667,33.13447623,17.78537333,121,100
3912,2926,130.3833333,-7.516666667,35.09212508,17.80160395,121,100
3913,2926,130.4166667,-7.516666667,30.60682637,15.1452766,121,100
3914,2926,130.45,-7.516666667,21.48903036,10.22303974,121,100
3915,2926,130.4833333,-7.516666667,10.9580628,4.030820552,121,100
3886,2925,129.5166667,-7.483333333,-32.71641721,-21.10883961,108,100
3887,2925,129.55,-7.483333333,-31.59898001,-20.47036417,108,100
3888,2925,129.5833333,-7.483333333,-26.82343594,-18.17600514,108,100
3889,2925,129.6166667,-7.483333333,-20.36718183,-14.75046652,108,100
3890,2925,129.65,-7.483333333,-13.76284228,-10.80106595,108,100
3891,2925,129.6833333,-7.483333333,-7.263885728,-6.720932873,108,100
3892,2925,129.7166667,-7.483333333,-0.871289098,-2.793298236,108,100
3893,2925,129.75,-7.483333333,4.947496708,0.62306124,108,100
3894,2925,129.7833333,-7.483333333,9.02168646,3.085852252,108,100
3895,2925,129.8166667,-7.483333333,10.30117942,4.301909994,108,100
3896,2925,129.85,-7.483333333,9.325999738,4.348826996,108,100
3897,2925,129.8833333,-7.483333333,7.326352284,3.542442213,108,100
3898,2925,129.9166667,-7.483333333,4.784646211,2.170232157,108,100
3899,2925,129.95,-7.483333333,1.755316337,0.441093001,108,100
3900,2925,129.9833333,-7.483333333,-1.613484335,-1.430758602,108,100
3901,2925,130.0166667,-7.483333333,-5.014370148,-3.156314118,108,100
3902,2925,130.05,-7.483333333,-7.974477641,-4.32022505,888,-888
3903,2925,130.0833333,-7.483333333,-9.017306037,-4.398056383,121,100
3904,2925,130.1166667,-7.483333333,-6.620057075,-3.051481067,121,100
3905,2925,130.15,-7.483333333,-1.663547375,-0.435241515,121,100
3906,2925,130.1833333,-7.483333333,4.241908814,3.005124381,121,100
3907,2925,130.2166667,-7.483333333,10.56927053,6.869580893,121,100
3908,2925,130.25,-7.483333333,17.08899513,10.85118645,121,100
3909,2925,130.2833333,-7.483333333,23.68707169,14.67194827,121,100
3910,2925,130.3166667,-7.483333333,30.33423204,17.97090803,121,100
3911,2925,130.35,-7.483333333,36.41745904,20.10266442,121,100
3912,2925,130.3833333,-7.483333333,38.68802202,20.11237428,121,100
3913,2925,130.4166667,-7.483333333,34.02187688,17.40604665,121,100
3914,2925,130.45,-7.483333333,24.46056499,12.43726284,121,100
3915,2925,130.4833333,-7.483333333,13.73045491,6.301204822,121,100
3886,2924,129.5166667,-7.45,-31.41536325,-18.27876822,108,100
3887,2924,129.55,-7.45,-30.40009766,-17.72862179,108,100
3888,2924,129.5833333,-7.45,-25.06178746,-15.45347313,108,100
3889,2924,129.6166667,-7.45,-18.19741015,-12.08237883,108,100
3890,2924,129.65,-7.45,-11.57513613,-8.290242509,108,100
3891,2924,129.6833333,-7.45,-5.428649673,-4.480631492,108,100
3892,2924,129.7166667,-7.45,0.245991325,-0.911204597,108,100
3893,2924,129.75,-7.45,5.104962902,2.12867342,108,100
3894,2924,129.7833333,-7.45,8.433410207,4.310759082,108,100
3895,2924,129.8166667,-7.45,9.744827923,5.432485351,108,100
3896,2924,129.85,-7.45,9.293983993,5.550961249,108,100
3897,2924,129.8833333,-7.45,7.762442201,4.90509777,108,100
3898,2924,129.9166667,-7.45,5.648568048,3.745224584,108,100
3899,2924,129.95,-7.45,3.126361343,2.265069176,108,100
3900,2924,129.9833333,-7.45,0.281504115,0.638783108,108,100
3901,2924,130.0166667,-7.45,-2.826726573,-0.902997027,108,100
3902,2924,130.05,-7.45,-5.805129945,-1.972437822,888,-888
3903,2924,130.0833333,-7.45,-6.890643116,-2.024206856,121,100
3904,2924,130.1166667,-7.45,-4.406265005,-0.696415101,121,100
3905,2924,130.15,-7.45,0.589380027,1.844869581,121,100
3906,2924,130.1833333,-7.45,6.334308661,5.122292947,121,100
3907,2924,130.2166667,-7.45,12.29195523,8.71476247,121,100
3908,2924,130.25,-7.45,18.2310322,12.32244041,121,100
3909,2924,130.2833333,-7.45,24.12058815,15.69639061,121,100
3910,2924,130.3166667,-7.45,29.84665825,18.49983217,121,100
3911,2924,130.35,-7.45,34.51921999,20.14810003,121,100
3912,2924,130.3833333,-7.45,35.76767142,19.86220574,121,100
3913,2924,130.4166667,-7.45,31.66373211,17.19983154,121,100
3914,2924,130.45,-7.45,23.45908762,12.56204709,121,100
3915,2924,130.4833333,-7.45,13.88438488,6.922814081,121,100
3886,2923,129.5166667,-7.416666667,-25.0668085,-13.55464626,108,100
3887,2923,129.55,-7.416666667,-24.31614365,-13.1736967,108,100
3888,2923,129.5833333,-7.416666667,-19.84374455,-11.28228926,108,100
3889,2923,129.6166667,-7.416666667,-13.98453046,-8.426000768,108,100
3890,2923,129.65,-7.416666667,-8.310321389,-5.203139493,108,100
3891,2923,129.6833333,-7.416666667,-3.150421207,-1.981643408,108,100
3892,2923,129.7166667,-7.416666667,1.512342215,1.014518579,108,100
3893,2923,129.75,-7.416666667,5.425659329,3.558134192,108,100
3894,2923,129.7833333,-7.416666667,8.100702003,5.410642518,108,100
3895,2923,129.8166667,-7.416666667,9.328224143,6.434137684,108,100
3896,2923,129.85,-7.416666667,9.287299051,6.658981754,108,100
3897,2923,129.8833333,-7.416666667,8.328421716,6.240836515,108,100
3898,2923,129.9166667,-7.416666667,6.825067709,5.37669234,108,100
3899,2923,129.95,-7.416666667,5.039214796,4.241826126,108,100
3900,2923,129.9833333,-7.416666667,2.959132256,2.97776153,108,100
3901,2923,130.0166667,-7.416666667,0.584794217,1.770289576,108,100
3902,2923,130.05,-7.416666667,-1.509790938,0.956831797,888,-888
3903,2923,130.0833333,-7.416666667,-2.096338331,0.985329771,121,100
3904,2923,130.1166667,-7.416666667,-0.187889351,2.144147726,121,100
3905,2923,130.15,-7.416666667,3.808903874,4.322619719,121,100
3906,2923,130.1833333,-7.416666667,8.751262448,7.125507788,121,100
3907,2923,130.2166667,-7.416666667,13.79812686,10.13906433,121,100
3908,2923,130.25,-7.416666667,18.53003708,13.05554293,121,100
3909,2923,130.2833333,-7.416666667,23.02289594,15.63977911,121,100
3910,2923,130.3166667,-7.416666667,27.05238564,17.57754669,121,100
3911,2923,130.35,-7.416666667,29.67537936,18.40135824,121,100
3912,2923,130.3833333,-7.416666667,29.62810557,17.61198459,121,100
3913,2923,130.4166667,-7.416666667,25.98665095,14.97696138,121,100
3914,2923,130.45,-7.416666667,19.32339134,10.8214587,121,100
3915,2923,130.4833333,-7.416666667,11.53096024,5.921757424,121,100
3886,2922,129.5166667,-7.383333333,-14.71237139,-7.168834657,108,100
3887,2922,129.55,-7.383333333,-14.31390971,-7.016696762,108,100
3888,2922,129.5833333,-7.383333333,-11.6919679,-5.805791122,108,100
3889,2922,129.6166667,-7.383333333,-7.924650277,-3.847169957,108,100
3890,2922,129.65,-7.383333333,-3.988658447,-1.53281383,108,100
3891,2922,129.6833333,-7.383333333,-0.266602328,0.858244664,108,100
3892,2922,129.7166667,-7.383333333,3.213047689,3.143012174,108,100
3893,2922,129.75,-7.383333333,6.255098654,5.13910909,108,100
3894,2922,129.7833333,-7.383333333,8.454598491,6.656844837,108,100
3895,2922,129.8166667,-7.383333333,9.636716315,7.580026968,108,100
3896,2922,129.85,-7.383333333,9.87524659,7.903036008,108,100
3897,2922,129.8833333,-7.383333333,9.3233038,7.709296798,108,100
3898,2922,129.9166667,-7.383333333,8.265626806,7.143778683,108,100
3899,2922,129.95,-7.383333333,7.093105812,6.365284978,108,100
3900,2922,129.9833333,-7.383333333,5.817059069,5.494123696,108,100
3901,2922,130.0166667,-7.383333333,4.344665647,4.670851723,108,100
3902,2922,130.05,-7.383333333,3.230715503,4.153828924,888,-888
3903,2922,130.0833333,-7.383333333,3.178224252,4.254023744,121,100
3904,2922,130.1166667,-7.383333333,4.590629773,5.162357788,121,100
3905,2922,130.15,-7.383333333,7.467885029,6.82404336,121,100
3906,2922,130.1833333,-7.383333333,11.23458514,8.954724141,121,100
3907,2922,130.2166667,-7.383333333,14.98771525,11.18839075,121,100
3908,2922,130.25,-7.383333333,18.25884751,13.23001568,121,100
3909,2922,130.2833333,-7.383333333,21.19962221,14.84833907,121,100
3910,2922,130.3166667,-7.383333333,23.32923012,15.74451329,121,100
3911,2922,130.35,-7.383333333,23.82617088,15.59449836,121,100
3912,2922,130.3833333,-7.383333333,22.49867194,14.18547573,121,100
3913,2922,130.4166667,-7.383333333,18.98385856,11.47135539,121,100
3914,2922,130.45,-7.383333333,13.44625235,7.719509754,121,100
3915,2922,130.4833333,-7.383333333,7.305570007,3.53496807,121,100
3886,2921,129.5166667,-7.35,-3.230667766,0.055008689,108,100
3887,2921,129.55,-7.35,-3.265672858,-0.070349514,108,100
3888,2921,129.5833333,-7.35,-2.51505003,0.337906106,108,100
3889,2921,129.6166667,-7.35,-1.000834604,1.240690463,108,100
3890,2921,129.65,-7.35,0.963234707,2.497693144,108,100
3891,2921,129.6833333,-7.35,3.103055714,3.952409805,108,100
3892,2921,129.7166667,-7.35,5.364384086,5.470957291,108,100
3893,2921,129.75,-7.35,7.565898777,6.905728558,108,100
3894,2921,129.7833333,-7.35,9.316687198,8.094853803,108,100
3895,2921,129.8166667,-7.35,10.47195726,8.921707617,108,100
3896,2921,129.85,-7.35,10.99493464,9.338573568,108,100
3897,2921,129.8833333,-7.35,10.80009974,9.367717667,108,100
3898,2921,129.9166667,-7.35,10.06279058,9.097766004,108,100
3899,2921,129.95,-7.35,9.313367876,8.645644614,108,100
3900,2921,129.9833333,-7.35,8.706147848,8.10846129,108,100
3901,2921,130.0166667,-7.35,8.028620228,7.592050952,108,100
3902,2921,130.05,-7.35,7.592068673,7.270779578,888,-888
3903,2921,130.0833333,-7.35,7.809595601,7.343690656,121,100
3904,2921,130.1166667,-7.35,8.870432709,7.941531678,121,100
3905,2921,130.15,-7.35,10.79288547,9.042863502,121,100
3906,2921,130.1833333,-7.35,13.18677234,10.44364686,121,100
3907,2921,130.2166667,-7.35,15.46601468,11.84476597,121,100
3908,2921,130.25,-7.35,17.44259754,12.97767902,121,100
3909,2921,130.2833333,-7.35,19.08851501,13.59949846,121,100
3910,2921,130.3166667,-7.35,19.45437238,13.42529798,121,100
3911,2921,130.35,-7.35,17.96255353,12.27904604,121,100
