i,j,Longitude,Latitude,sealevel,upcount,e,q
3912,2921,130.3833333,-7.35,15.40204438,10.19370792,121,100
3913,2921,130.4166667,-7.35,11.81586679,7.26194054,121,100
3914,2921,130.45,-7.35,7.010793297,3.708404439,121,100
3915,2921,130.4833333,-7.35,1.900638395,0.018294812,121,100
3886,2920,129.5166667,-7.316666667,8.045908349,7.251751167,108,100
3887,2920,129.55,-7.316666667,7.419404443,6.812618753,108,100
3888,2920,129.5833333,-7.316666667,6.340977385,6.430778964,108,100
3889,2920,129.6166667,-7.316666667,5.777416825,6.316328944,108,100
3890,2920,129.65,-7.316666667,5.92474278,6.552718154,108,100
3891,2920,129.6833333,-7.316666667,6.60696774,7.099879338,108,100
3892,2920,129.7166667,-7.316666667,7.721671574,7.873271494,108,100
3893,2920,129.75,-7.316666667,9.106887918,8.763438633,108,100
3894,2920,129.7833333,-7.316666667,10.47328986,9.642943594,108,100
3895,2920,129.8166667,-7.316666667,11.6276566,10.38531264,108,100
3896,2920,129.85,-7.316666667,12.33954444,10.89692173,108,100
3897,2920,129.8833333,-7.316666667,12.68173608,11.17024827,108,100
3898,2920,129.9166667,-7.316666667,12.84583087,11.2352242,108,100
3899,2920,129.95,-7.316666667,12.64750285,11.0939092,108,100
3900,2920,129.9833333,-7.316666667,12.14119871,10.78728228,108,100
3901,2920,130.0166667,-7.316666667,11.68387377,10.42150529,108,100
3902,2920,130.05,-7.316666667,11.38925337,10.11504897,888,-888
3903,2920,130.0833333,-7.316666667,11.2641147,9.994863887,121,100
3904,2920,130.1166667,-7.316666667,11.64877088,10.19218155,121,100
3905,2920,130.15,-7.316666667,12.71641473,10.73755297,121,100
3906,2920,130.1833333,-7.316666667,14.13956017,11.48069075,121,100
3907,2920,130.2166667,-7.316666667,15.50052967,12.14072536,121,100
3908,2920,130.25,-7.316666667,16.44584033,12.41277751,121,100
3909,2920,130.2833333,-7.316666667,16.69259385,12.04441047,121,100
3910,2920,130.3166667,-7.316666667,15.33485325,10.83617426,121,100
3911,2920,130.35,-7.316666667,12.19791237,8.755701896,121,100
3912,2920,130.3833333,-7.316666667,8.68795731,5.975254826,121,100
3913,2920,130.4166667,-7.316666667,4.798564477,2.654570658,121,100
3914,2920,130.45,-7.316666667,0.08813487,-0.988562089,121,100
3915,2920,130.4833333,-7.316666667,-4.607410166,-4.505013365,121,100
3886,2919,129.5166667,-7.283333333,17.56330804,13.64342891,108,100
3887,2919,129.55,-7.283333333,16.33381906,12.89108622,108,100
3888,2919,129.5833333,-7.283333333,13.78185493,11.86226486,108,100
3889,2919,129.6166667,-7.283333333,11.63140364,10.92978677,108,100
3890,2919,129.65,-7.283333333,10.31696795,10.32490323,108,100
3891,2919,129.6833333,-7.283333333,9.758540444,10.09774196,108,100
3892,2919,129.7166667,-7.283333333,9.798774863,10.21105899,108,100
3893,2919,129.75,-7.283333333,10.31671999,10.6017608,108,100
3894,2919,129.7833333,-7.283333333,11.41146783,11.19403737,108,100
3895,2919,129.8166667,-7.283333333,12.81641908,11.85730242,108,100
3896,2919,129.85,-7.283333333,13.78188965,12.45014134,108,100
3897,2919,129.8833333,-7.283333333,14.64726386,12.94862494,108,100
3898,2919,129.9166667,-7.283333333,15.80332868,13.33740923,108,100
3899,2919,129.95,-7.283333333,16.23618662,13.49037895,108,100
3900,2919,129.9833333,-7.283333333,15.84399191,13.36230628,108,100
3901,2919,130.0166667,-7.283333333,15.36863091,13.03769315,108,100
3902,2919,130.05,-7.283333333,14.72987301,12.59873862,888,-888
3903,2919,130.0833333,-7.283333333,13.73280854,12.16498326,121,100
3904,2919,130.1166667,-7.283333333,12.96298688,11.92282705,121,100
3905,2919,130.15,-7.283333333,13.0766703,11.9616506,121,100
3906,2919,130.1833333,-7.283333333,14.02683297,12.1533017,121,100
3907,2919,130.2166667,-7.283333333,15.20136501,12.17788653,121,100
3908,2919,130.25,-7.283333333,15.07366395,11.64191299,121,100
3909,2919,130.2833333,-7.283333333,13.20833025,10.31979497,121,100
3910,2919,130.3166667,-7.283333333,10.25268182,8.179828231,121,100
3911,2919,130.35,-7.283333333,6.305194985,5.277225911,121,100
3912,2919,130.3833333,-7.283333333,1.977372865,1.766249261,121,100
3913,2919,130.4166667,-7.283333333,-2.761724634,-2.170398339,121,100
3914,2919,130.45,-7.283333333,-8.018585012,-6.249223267,121,100
3915,2919,130.4833333,-7.283333333,-12.88621779,-9.971988079,121,100
3886,2918,129.5166667,-7.25,23.37931063,18.70629406,108,100
3887,2918,129.55,-7.25,21.90450558,17.68365177,108,100
3888,2918,129.5833333,-7.25,18.96177117,16.25869751,108,100
3889,2918,129.6166667,-7.25,16.13681062,14.81763862,108,100
3890,2918,129.65,-7.25,13.97490461,13.64547141,108,100
3891,2918,129.6833333,-7.25,12.57774477,12.85599795,108,100
3892,2918,129.7166667,-7.25,11.83880401,12.46018175,108,100
3893,2918,129.75,-7.25,11.70630181,12.436634,108,100
3894,2918,129.7833333,-7.25,12.39235136,12.74374989,108,100
3895,2918,129.8166667,-7.25,13.71590893,13.26568265,108,100
3896,2918,129.85,-7.25,14.9358062,13.85738162,108,100
3897,2918,129.8833333,-7.25,16.16175835,14.47959332,108,100
3898,2918,129.9166667,-7.25,17.77287365,15.09374913,108,100
3899,2918,129.95,-7.25,18.79976401,15.5037101,108,100
3900,2918,129.9833333,-7.25,18.95746479,15.54930752,108,100
3901,2918,130.0166667,-7.25,18.65559026,15.22316057,108,100
3902,2918,130.05,-7.25,17.43437526,14.60728193,888,-888
3903,2918,130.0833333,-7.25,15.48310472,13.91757425,121,100
3904,2918,130.1166667,-7.25,14.11070481,13.3971482,121,100
3905,2918,130.15,-7.25,13.78915461,13.08015252,121,100
3906,2918,130.1833333,-7.25,14.07051098,12.78093072,121,100
3907,2918,130.2166667,-7.25,14.25086737,12.18130375,121,100
3908,2918,130.25,-7.25,12.79567042,10.92093879,121,100
3909,2918,130.2833333,-7.25,9.617356919,8.834511533,121,100
3910,2918,130.3166667,-7.25,5.895995103,5.950790804,121,100
3911,2918,130.35,-7.25,1.48511677,2.299858436,121,100
3912,2918,130.3833333,-7.25,-3.911131363,-2.039515238,121,100
3913,2918,130.4166667,-7.25,-10.0781946,-6.855554568,121,100
3914,2918,130.45,-7.25,-16.54030126,-11.7548057,121,100
3915,2918,130.4833333,-7.25,-22.3839561,-16.13612126,121,100
3886,2917,129.5166667,-7.216666667,26.19378156,22.50063367,108,100
3887,2917,129.55,-7.216666667,24.70518953,21.23867134,108,100
3888,2917,129.5833333,-7.216666667,22.129905,19.62436885,108,100
3889,2917,129.6166667,-7.216666667,19.37422195,17.95085671,108,100
3890,2917,129.65,-7.216666667,17.01074504,16.48101332,108,100
3891,2917,129.6833333,-7.216666667,15.27179167,15.35769274,108,100
3892,2917,129.7166667,-7.216666667,14.14893412,14.62901065,108,100
3893,2917,129.75,-7.216666667,13.72974232,14.29878365,108,100
3894,2917,129.7833333,-7.216666667,13.99556711,14.32768736,108,100
3895,2917,129.8166667,-7.216666667,14.65618358,14.62221366,108,100
3896,2917,129.85,-7.216666667,15.41971993,15.08336117,108,100
3897,2917,129.8833333,-7.216666667,16.37956655,15.68446993,108,100
3898,2917,129.9166667,-7.216666667,18.1538566,16.39229287,108,100
3899,2917,129.95,-7.216666667,20.08952729,16.97495595,108,100
3900,2917,129.9833333,-7.216666667,20.97062368,17.13004547,108,100
3901,2917,130.0166667,-7.216666667,20.23273293,16.74915622,108,100
3902,2917,130.05,-7.216666667,18.04167082,16.02023366,888,-888
3903,2917,130.0833333,-7.216666667,16.29566532,15.32362461,121,100
3904,2917,130.1166667,-7.216666667,15.92870911,14.83303908,121,100
3905,2917,130.15,-7.216666667,15.78415003,14.36638105,121,100
3906,2917,130.1833333,-7.216666667,15.04667995,13.66636243,121,100
3907,2917,130.2166667,-7.216666667,13.58844324,12.52915426,121,100
3908,2917,130.25,-7.216666667,11.26264179,10.74574093,121,100
3909,2917,130.2833333,-7.216666667,8.0908345,8.160733666,121,100
3910,2917,130.3166667,-7.216666667,3.985844881,4.692248181,121,100
3911,2917,130.35,-7.216666667,-1.422881218,0.287867125,121,100
3912,2917,130.3833333,-7.216666667,-8.211356101,-5.004773631,121,100
3913,2917,130.4166667,-7.216666667,-16.10643166,-10.9479945,121,100
3914,2917,130.45,-7.216666667,-24.44455148,-17.05983394,121,100
3915,2917,130.4833333,-7.216666667,-32.13862822,-22.61124303,121,100
3886,2916,129.5166667,-7.183333333,28.23144382,25.47810061,108,100
3887,2916,129.55,-7.183333333,26.56044326,23.95910965,108,100
3888,2916,129.5833333,-7.183333333,24.24361366,22.22162899,108,100
3889,2916,129.6166667,-7.183333333,21.71213246,20.45476235,108,100
3890,2916,129.65,-7.183333333,19.43373542,18.86020086,108,100
3891,2916,129.6833333,-7.183333333,17.63582282,17.57238521,108,100
3892,2916,129.7166667,-7.183333333,16.3809862,16.6515777,108,100
3893,2916,129.75,-7.183333333,15.73796083,16.10405083,108,100
3894,2916,129.7833333,-7.183333333,15.52679809,15.89278032,108,100
3895,2916,129.8166667,-7.183333333,15.62430399,15.96925081,108,100
3896,2916,129.85,-7.183333333,15.98170469,16.28439035,108,100
3897,2916,129.8833333,-7.183333333,16.65071517,16.80869425,108,100
3898,2916,129.9166667,-7.183333333,18.22711227,17.4864776,108,100
3899,2916,129.95,-7.183333333,20.13697471,18.06025068,108,100
3900,2916,129.9833333,-7.183333333,20.74165618,18.17438458,108,100
3901,2916,130.0166667,-7.183333333,19.31422996,17.73508576,108,100
3902,2916,130.05,-7.183333333,17.25201671,17.06432111,888,-888
3903,2916,130.0833333,-7.183333333,16.92665686,16.57908381,121,100
3904,2916,130.1166667,-7.183333333,17.85697892,16.27482415,121,100
3905,2916,130.15,-7.183333333,17.76901927,15.79329162,121,100
3906,2916,130.1833333,-7.183333333,16.28051299,14.89721196,121,100
3907,2916,130.2166667,-7.183333333,14.35848321,13.5199061,121,100
3908,2916,130.25,-7.183333333,12.03041667,11.5092208,121,100
3909,2916,130.2833333,-7.183333333,8.686646235,8.625301365,121,100
3910,2916,130.3166667,-7.183333333,3.919065536,4.669707388,121,100
3911,2916,130.35,-7.183333333,-2.549114668,-0.472875931,121,100
3912,2916,130.3833333,-7.183333333,-10.77512628,-6.788196213,121,100
3913,2916,130.4166667,-7.183333333,-20.6681521,-14.05085123,121,100
3914,2916,130.45,-7.183333333,-31.55223532,-21.73121703,121,100
3915,2916,130.4833333,-7.183333333,-42.08797398,-28.97157977,121,100
3886,2915,129.5166667,-7.15,30.12559576,27.98314116,108,100
3887,2915,129.55,-7.15,28.1179594,26.17048652,108,100
3888,2915,129.5833333,-7.15,25.8561104,24.29721342,108,100
3889,2915,129.6166667,-7.15,23.50933477,22.47631976,108,100
3890,2915,129.65,-7.15,21.34661082,20.83743609,108,100
3891,2915,129.6833333,-7.15,19.57953532,19.48271962,108,100
3892,2915,129.7166667,-7.15,18.32219362,18.46434569,108,100
3893,2915,129.75,-7.15,17.48692345,17.77948235,108,100
3894,2915,129.7833333,-7.15,16.86024905,17.40733095,108,100
3895,2915,129.8166667,-7.15,16.78025606,17.35832914,108,100
3896,2915,129.85,-7.15,17.3220846,17.61463701,108,100
3897,2915,129.8833333,-7.15,18.21225901,18.10700897,108,100
3898,2915,129.9166667,-7.15,19.55186162,18.71558012,108,100
3899,2915,129.95,-7.15,20.66452324,19.17678138,108,100
3900,2915,129.9833333,-7.15,20.47109405,19.20440344,108,100
3901,2915,130.0166667,-7.15,19.04908087,18.79012924,108,100
3902,2915,130.05,-7.15,17.99900068,18.27019705,888,-888
3903,2915,130.0833333,-7.15,18.3583541,17.95636237,121,100
3904,2915,130.1166667,-7.15,19.18481425,17.75244856,121,100
3905,2915,130.15,-7.15,18.91807978,17.32413349,121,100
3906,2915,130.1833333,-7.15,17.62424442,16.50125342,121,100
3907,2915,130.2166667,-7.15,16.35286346,15.23256476,121,100
3908,2915,130.25,-7.15,14.5297053,13.28890006,121,100
3909,2915,130.2833333,-7.15,11.09266032,10.31323471,121,100
3910,2915,130.3166667,-7.15,5.810675714,6.026099838,121,100
3911,2915,130.35,-7.15,-1.505451637,0.253827983,121,100
3912,2915,130.3833333,-7.15,-11.19121456,-7.057041199,121,100
3913,2915,130.4166667,-7.15,-23.30177369,-15.7253063,121,100
3914,2915,130.45,-7.15,-37.2009364,-25.21150298,121,100
3915,2915,130.4833333,-7.15,-51.50385712,-34.56488712,121,100
3886,2914,129.5166667,-7.116666667,31.87106444,30.14430287,108,100
3887,2914,129.55,-7.116666667,29.45245574,28.01248816,108,100
3888,2914,129.5833333,-7.116666667,27.11221673,25.97672652,108,100
3889,2914,129.6166667,-7.116666667,24.9265837,24.10444102,108,100
3890,2914,129.65,-7.116666667,22.91685195,22.46008766,108,100
3891,2914,129.6833333,-7.116666667,21.21442951,21.0987884,108,100
3892,2914,129.7166667,-7.116666667,19.94998222,20.05200026,108,100
3893,2914,129.75,-7.116666667,19.06397499,19.31277295,108,100
3894,2914,129.7833333,-7.116666667,18.42492714,18.87600964,108,100
3895,2914,129.8166667,-7.116666667,18.38377963,18.78325622,108,100
3896,2914,129.85,-7.116666667,19.01537918,19.03481141,108,100
3897,2914,129.8833333,-7.116666667,20.02853102,19.53313455,108,100
3898,2914,129.9166667,-7.116666667,21.35756549,20.10969069,108,100
3899,2914,129.95,-7.116666667,22.32104822,20.52507028,108,100
3900,2914,129.9833333,-7.116666667,22.37694902,20.58195238,108,100
3901,2914,130.0166667,-7.116666667,21.5201475,20.27218105,108,100
3902,2914,130.05,-7.116666667,20.51987069,19.82862827,888,-888
3903,2914,130.0833333,-7.116666667,20.40852507,19.52351831,121,100
3904,2914,130.1166667,-7.116666667,20.65076225,19.34599509,121,100
3905,2914,130.15,-7.116666667,20.40571577,19.0795694,121,100
3906,2914,130.1833333,-7.116666667,19.92315143,18.56314567,121,100
3907,2914,130.2166667,-7.116666667,19.48442389,17.64279184,121,100
3908,2914,130.25,-7.116666667,18.40611378,15.99788325,121,100
3909,2914,130.2833333,-7.116666667,15.43937143,13.18796712,121,100
3910,2914,130.3166667,-7.116666667,10.0908669,8.833790953,121,100
3911,2914,130.35,-7.116666667,2.150476489,2.663587939,121,100
3912,2914,130.3833333,-7.116666667,-8.925575229,-5.469150608,121,100
3913,2914,130.4166667,-7.116666667,-23.21369845,-15.44447311,121,100
3914,2914,130.45,-7.116666667,-40.20359572,-26.74370105,121,100
3915,2914,130.4833333,-7.116666667,-58.77391574,-38.37486005,121,100
3886,2913,129.5166667,-7.083333333,33.39760184,31.96223166,108,100
3887,2913,129.55,-7.083333333,30.61812316,29.50682278,108,100
3888,2913,129.5833333,-7.083333333,28.06316401,27.28882149,108,100
3889,2913,129.6166667,-7.083333333,25.9009637,25.35513319,108,100
3890,2913,129.65,-7.083333333,24.08458421,23.73048106,108,100
3891,2913,129.6833333,-7.083333333,22.56224823,22.41739122,108,100
3892,2913,129.7166667,-7.083333333,21.40046868,21.41002877,108,100
3893,2913,129.75,-7.083333333,20.57752264,20.68774908,108,100
3894,2913,129.7833333,-7.083333333,19.98518862,20.24449519,108,100
3895,2913,129.8166667,-7.083333333,19.91639793,20.1352999,108,100
3896,2913,129.85,-7.083333333,20.67027026,20.39627642,108,100
3897,2913,129.8833333,-7.083333333,21.91989263,20.92076368,108,100
3898,2913,129.9166667,-7.083333333,23.16255085,21.49310372,108,100
3899,2913,129.95,-7.083333333,24.00557526,21.91531448,108,100
3900,2913,129.9833333,-7.083333333,24.53215407,22.06688685,108,100
3901,2913,130.0166667,-7.083333333,24.27972067,21.87904155,108,100
3902,2913,130.05,-7.083333333,22.90857068,21.45623507,888,-888
3903,2913,130.0833333,-7.083333333,21.93929119,21.11339133,121,100
3904,2913,130.1166667,-7.083333333,22.07007119,21.02615709,121,100
3905,2913,130.15,-7.083333333,22.67248765,21.08075988,121,100
3906,2913,130.1833333,-7.083333333,23.35692439,21.03942797,121,100
3907,2913,130.2166667,-7.083333333,23.64874353,20.608374,121,100
3908,2913,130.25,-7.083333333,23.15993785,19.42864083,121,100
3909,2913,130.2833333,-7.083333333,21.07113627,17.05070847,121,100
3910,2913,130.3166667,-7.083333333,16.38536377,12.98638258,121,100
3911,2913,130.35,-7.083333333,8.459271304,6.808021394,121,100
3912,2913,130.3833333,-7.083333333,-3.334079882,-1.76724893,121,100
3913,2913,130.4166667,-7.083333333,-19.24232055,-12.71093476,121,100
3914,2913,130.45,-7.083333333,-38.90217365,-25.51885246,121,100
3915,2913,130.4833333,-7.083333333,-61.37539203,-39.14344041,121,100
3886,2912,129.5166667,-7.05,34.3910713,33.36796319,108,100
3887,2912,129.55,-7.05,31.33403276,30.60234146,108,100
3888,2912,129.5833333,-7.05,28.51778651,28.20799403,108,100
3889,2912,129.6166667,-7.05,26.26467543,26.2154341,108,100
3890,2912,129.65,-7.05,24.6373121,24.63035505,108,100
3891,2912,129.6833333,-7.05,23.43962108,23.41163299,108,100
3892,2912,129.7166667,-7.05,22.56034739,22.50605115,108,100
3893,2912,129.75,-7.05,21.91676373,21.860463,108,100
3894,2912,129.7833333,-7.05,21.36170831,21.44456348,108,100
3895,2912,129.8166667,-7.05,21.05428154,21.31321521,108,100
3896,2912,129.85,-7.05,21.76845302,21.56081261,108,100
3897,2912,129.8833333,-7.05,23.35263004,22.10237085,108,100
3898,2912,129.9166667,-7.05,24.57764031,22.6737004,108,100
3899,2912,129.95,-7.05,25.29077727,23.10174021,108,100
3900,2912,129.9833333,-7.05,25.96128944,23.32209655,108,100
3901,2912,130.0166667,-7.05,25.92701012,23.23925526,108,100
3902,2912,130.05,-7.05,24.52610893,22.89541488,888,-888
3903,2912,130.0833333,-7.05,23.19855556,22.62677248,121,100
3904,2912,130.1166667,-7.05,23.43861213,22.7362743,121,100
3905,2912,130.15,-7.05,24.98908442,23.18603417,121,100
3906,2912,130.1833333,-7.05,26.93084513,23.68128496,121,100
3907,2912,130.2166667,-7.05,28.13509779,23.83454663,121,100
3908,2912,130.25,-7.05,28.36072558,23.27438281,121,100
3909,2912,130.2833333,-7.05,27.46297654,21.58389368,121,100
3910,2912,130.3166667,-7.05,24.18731092,18.20534307,121,100
3911,2912,130.35,-7.05,17.36485597,12.52732455,121,100
3912,2912,130.3833333,-7.05,6.004454938,4.04643144,121,100
3913,2912,130.4166667,-7.05,-10.66687094,-7.347886599,121,100
3914,2912,130.45,-7.05,-32.15701234,-21.08661364,121,100
3915,2912,130.4833333,-7.05,-56.99080718,-35.93013046,121,100
3886,2911,129.5166667,-7.016666667,34.70302209,34.30117315,108,100
3887,2911,129.55,-7.016666667,31.36119506,31.25742416,108,100
3888,2911,129.5833333,-7.016666667,28.44776475,28.72996245,108,100
3889,2911,129.6166667,-7.016666667,26.22672346,26.71121424,108,100
3890,2911,129.65,-7.016666667,24.75169155,25.18338429,108,100
3891,2911,129.6833333,-7.016666667,23.80775987,24.08054508,108,100
3892,2911,129.7166667,-7.016666667,23.22991643,23.31482437,108,100
3893,2911,129.75,-7.016666667,22.89600975,22.79455296,108,100
3894,2911,129.7833333,-7.016666667,22.55187849,22.44775807,108,100
3895,2911,129.8166667,-7.016666667,22.10544934,22.30381794,108,100
3896,2911,129.85,-7.016666667,22.54154603,22.49774296,108,100
3897,2911,129.8833333,-7.016666667,24.14188818,22.9991097,108,100
3898,2911,129.9166667,-7.016666667,25.36987406,23.53897573,108,100
3899,2911,129.95,-7.016666667,26.02702689,23.95684288,108,100
3900,2911,129.9833333,-7.016666667,26.60060874,24.22258119,108,100
3901,2911,130.0166667,-7.016666667,26.5111809,24.25663845,108,100
3902,2911,130.05,-7.016666667,25.55458788,24.10554305,888,-888
3903,2911,130.0833333,-7.016666667,24.78684584,24.07447908,121,100
3904,2911,130.1166667,-7.016666667,25.46489268,24.4577894,121,100
3905,2911,130.15,-7.016666667,27.39171232,25.25480161,121,100
3906,2911,130.1833333,-7.016666667,29.89715506,26.21725377,121,100
3907,2911,130.2166667,-7.016666667,32.21679818,26.97988057,121,100
3908,2911,130.25,-7.016666667,33.71158216,27.15759714,121,100
3909,2911,130.2833333,-7.016666667,34.26014312,26.34918706,121,100
3910,2911,130.3166667,-7.016666667,33.07907806,23.99442553,121,100
3911,2911,130.35,-7.016666667,28.72630122,19.31235661,121,100
3912,2911,130.3833333,-7.016666667,18.96512637,11.47183877,121,100
3913,2911,130.4166667,-7.016666667,2.103892294,0.173622835,121,100
3914,2911,130.45,-7.016666667,-20.43348532,-13.81630631,121,100
3915,2911,130.4833333,-7.016666667,-45.67296995,-28.89438273,121,100
